name,inchikey
4'-O-Methylcyanidin 3-O-D-glucoside,ZZWPMFROUHHAKY-OUUKCGNVSA-O
4'-O-Methyldelphinidin 3-O-rutinoside,SFXLOSJBJDDYOX-UHFFFAOYSA-O
4-O-Methyldelphinidin 3-O-D-glucoside,JMQNGULBWFJHCJ-NFSXTHTRSA-O
Cyanidin,VEVZSMAEJFVWIL-UHFFFAOYSA-O
"Cyanidin 3,5-O-diglucoside",RDFLLVCQYHQOBU-UHFFFAOYSA-O
Cyanidin 3-O-(2-O-(6-O-(E)-caffeoyl-D glucoside)-D-glucoside)-5-O-D-glucoside,DGVPBUDMTNUREK-FRWPPZSRSA-O
"Cyanidin 3-O-(3'',6''-O-dimalonyl-glucoside)",CXGHPQSURHQOBH-UHFFFAOYSA-O
Cyanidin 3-O-(6''-malonyl-glucoside),ROQLTZUOXIQBDO-UHFFFAOYSA-O
Cyanidin 3-O-arabinoside,SBBFXSBQYRSIPP-UHFFFAOYSA-O
Cyanidin 3-O-diglucoside-5-O-glucoside,KVPLVCKTEICQDV-UHFFFAOYSA-O
Cyanidin 3-O-galactoside,RKWHWFONKJEUEF-UHFFFAOYSA-O
Cyanidin 3-O-glucoside,RKWHWFONKJEUEF-UHFFFAOYSA-O
Cyanidin 3-O-rutinoside,USNPULRDBDVJAO-UHFFFAOYSA-O
Cyanidin 3-O-sambubioside,ZPPQIOUITZSYAO-UHFFFAOYSA-O
Cyanidin 3-O-sambubioside 5-O-glucoside,OLBLWNPOURNBCY-UHFFFAOYSA-O
Cyanidin 3-O-sophoroside,SXYMMDGPXYVCER-UHFFFAOYSA-O
Cyanidin 3-O-xyloside,SBBFXSBQYRSIPP-UHFFFAOYSA-O
Cyanidin 3-O-xylosyl-rutinoside,ZSWXIMXLLJRVFT-UHFFFAOYSA-O
Delphinidin 3-O-arabinoside,XZUBZVMZVWFBNE-UHFFFAOYSA-O
Delphinidin 3-O-galactoside,XENHPQQLDPAYIJ-UHFFFAOYSA-O
Delphinidin 3-O-glucoside,XENHPQQLDPAYIJ-UHFFFAOYSA-O
Delphinidin 3-O-rutinoside,PLKUTZNSKRWCCA-UHFFFAOYSA-O
Isopeonidin 3-O-arabinoside,FXNWBJIHSLHFRS-UHFFFAOYSA-O
Isopeonidin 3-O-galactoside,CNTWHHYMFNSRNJ-UHFFFAOYSA-O
Isopeonidin 3-O-glucoside,CNTWHHYMFNSRNJ-UHFFFAOYSA-O
Isopeonidin 3-O-rutinoside,CLKYQBTVJZYKOK-UHFFFAOYSA-O
Isopeonidin 3-O-sambubioside,NZLZAGYUNATZMP-UHFFFAOYSA-O
Isopeonidin 3-O-xyloside,FXNWBJIHSLHFRS-UHFFFAOYSA-O
Malvidin 3-O-arabinoside,ZWAAFZOEMBEAAF-UHFFFAOYSA-O
Malvidin 3-O-galactoside,YDIKCZBMBPOGFT-UHFFFAOYSA-N
Malvidin 3-O-glucoside,PXUQTDZNOHRWLI-UHFFFAOYSA-O
Pelargonidin,XVFMGWDSJLBXDZ-UHFFFAOYSA-O
Pelargonidin 3-O-(6''-malonyl-glucoside),XLZUBCUKXQFBKB-UHFFFAOYSA-O
Pelargonidin 3-O-glucoside,ABVCUBUIXWJYSE-UHFFFAOYSA-O
Pelargonidin 3-O-glucosyl-rutinoside,YGSWCXGIDLPEGH-UHFFFAOYSA-O
Pelargonidin 3-O-sophoroside,HASVPNDDKSXPGU-UHFFFAOYSA-O
Peonidin 3-O-(2-O-(6-O-(E)-caffeoyl-D-glucosyl)-D-glucoside)-5-O-D-glucoside,HFNKXOBZVJNMRG-FRWPPZSRSA-O
Peonidin 3-O-arabinoside,KGHFAKPGOXLHAB-UHFFFAOYSA-O
Peonidin 3-O-diglucoside-5-O-glucoside,CTPVRNHONLVYJU-ZZEFOAGVSA-O
Peonidin 3-O-galactoside,ZZWPMFROUHHAKY-VRRLNDPFSA-O
Peonidin 3-O-glucoside,ZZWPMFROUHHAKY-UHFFFAOYSA-O
Peonidin 3-O-rutinoside,ONQVTPMFYSRRLL-HUJUZFAXSA-O
Peonidin 3-O-sambubioside,PYUGATAPBPHGFK-UHFFFAOYSA-O
Peonidin 3-O-sambubioside-5-O-glucoside,SAYKPBCLCFGKFE-YHZZWPFKSA-O
Peonidin 3-O-sophoroside,GLKWRYCXULXFHP-UHFFFAOYSA-O
Peonidin 3-O-xyloside,KGHFAKPGOXLHAB-UHFFFAOYSA-O
Petunidin 3-O-arabinoside,XYWFSSFJPFAYCA-UHFFFAOYSA-O
Petunidin 3-O-galactoside,HBKZHMZCXXQMOX-UHFFFAOYSA-N
Petunidin 3-O-glucoside,CCQDWIRWKWIUKK-UHFFFAOYSA-O
Butein,AYMYWHCQALZEGT-UHFFFAOYSA-N
Phloretin,VGEREEWJJVICBM-UHFFFAOYSA-N
Phloretin 2'-O-glucuronide,YFJJAJIWPWXWJJ-UHFFFAOYSA-N
Dihydroquercetin,CXQWRCVTCMQVQX-UHFFFAOYSA-N
(+)-Catechin,PFTAWBLQPZVEMU-UHFFFAOYSA-N
(-)-Epicatechin,PFTAWBLQPZVEMU-UHFFFAOYSA-N
(-)-Epicatechin 3-O-gallate,LSHVYAFMTMFKBA-UHFFFAOYSA-N
(-)-Epigallocatechin,XMOCLSLCDHWDHP-UHFFFAOYSA-N
(-)-Epigallocatechin 3'-O-glucuronide,CQDATFYRGVZXLF-UHFFFAOYSA-N
(-)-Epigallocatechin 3-O-gallate,WMBWREPUVVBILR-UHFFFAOYSA-N
(-)-Epigallocatechin 3-O-glucuronide,ZTOAOZDTXSRHIB-UHFFFAOYSA-N
(-)-Epigallocatechin 7-O-glucuronide,DMDNCGKEYCRXOR-UHFFFAOYSA-N
3'-O-Methyl-(-)-epicatechin 7-O-glucuronide,MZJSKSYVZZIYPF-UHFFFAOYSA-N
3'-O-Methylcatechin,NJHJXXLBWQXMRO-UHFFFAOYSA-N
3'-O-Methylepicatechin,NJHJXXLBWQXMRO-UHFFFAOYSA-N
4''-O-Methylepigallocatechin 3-O-gallate,BMJHAAZDURGGSC-UHFFFAOYSA-N
"4',4""-O-Dimethylepigallocatechin 3-O-gallate",HFWSXNDMKGHKRD-UHFFFAOYSA-N
4'-O-Methyl-(-)-epicatechin 3'-O-glucuronide,PSOMCIRLFFROES-UHFFFAOYSA-N
4'-O-Methyl-(-)-epigallocatechin 3'-O-glucuronide,DAQFRQALPPBZDR-UHFFFAOYSA-N
4'-O-Methyl-(-)-epigallocatechin 7-O-glucuronide,DIBOSYWBDWWWDM-UHFFFAOYSA-N
4'-O-Methylepicatechin,ZHDMPVIDHWJGTN-CZUORRHYSA-N
4'-O-Methylepigallocatechin,ITDYPNOEEHONAH-UHFFFAOYSA-N
Epicatechin 3'-O-glucuronide,BUONZQIZWIITTB-UHFFFAOYSA-N
Epicatechin 7-O-glucuronide,FDWDKTKDGDLDTP-UHFFFAOYSA-N
Epigallocatechin 3-O-gallate-7-O-glucoside-4''-O-glucuronide,MEJVQGMMZHEGNA-GIVLKYJESA-N
Procyanidin dimer B1,XFZJEEAOWLFHDH-UHFFFAOYSA-N
Procyanidin dimer B2,XFZJEEAOWLFHDH-UHFFFAOYSA-N
Procyanidin dimer B3,XFZJEEAOWLFHDH-UHFFFAOYSA-N
Procyanidin dimer B4,XFZJEEAOWLFHDH-UHFFFAOYSA-N
Theaflavin,IPMYMEWFZKHGAX-UHFFFAOYSA-N
Eriodictyol,SBHXYTNGIZCORC-UHFFFAOYSA-N
Hesperetin,AIONOLUJZLIMTK-UHFFFAOYSA-N
"Hesperetin 3',7-O-diglucuronide",DRQALSJOSDMKCR-UHFFFAOYSA-N
Hesperetin 3'-O-glucuronide,PJAUEKWZQWLQSU-UHFFFAOYSA-N
Hesperetin 3'-sulfate,AXWNOFHBYPBYNO-UHFFFAOYSA-N
"Hesperetin 5,7-O-diglucuronide",DDHZYRQUEFLRIC-UHFFFAOYSA-N
Hesperetin 7-O-glucuronide,NEAWXAXVQDDFJL-UHFFFAOYSA-N
Hesperidin,QUQPHWDTPGMPEX-UHFFFAOYSA-N
Homoeriodictyol,FTODBIPDTXRIGS-UHFFFAOYSA-N
Isosakuranetin,HMUJXQRRKBLVOO-UHFFFAOYSA-N
Naringenin,FTVWIRXFELQLPI-UHFFFAOYSA-N
Naringenin 4'-O-glucuronide,DFIUUCDSSKATFP-UHFFFAOYSA-N
Naringenin 5-O-glucuronide,ZTQGTBHHQGGBSV-UHFFFAOYSA-N
Naringenin 7-O-glucuronide,BDCRTIDKZGEVEN-UHFFFAOYSA-N
Naringin,DFPMSGMNTNDNHN-UHFFFAOYSA-N
Neohesperidin,ARGKVCXINMKCAZ-UHFFFAOYSA-N
Isorhamnetin,IZQSVPBOUDKVDZ-UHFFFAOYSA-N
Isorhamnetin 3-O-glucoside,CQLRUIIRRZYHHS-UHFFFAOYSA-N
Isorhamnetin 3-O-glucuronide,VVZWHOMBDMMRSC-UHFFFAOYSA-N
Isorhamnetin 4'-O-glucuronide,NCHMCZDLVWDQLC-UHFFFAOYSA-N
Kaempferol,IYRMWMYZSQPJKC-UHFFFAOYSA-N
Quercetin,REFJWTPEDVJJIY-UHFFFAOYSA-N
Quercetin 3'-O-glucuronide,LBJLXDMWOKJIPQ-UHFFFAOYSA-N
Quercetin 3'-sulfate,OSCLBBUATYLBQA-UHFFFAOYSA-N
"Quercetin 3,4'-O-diglucoside",RPVIQWDFJPYNJM-UHFFFAOYSA-N
Quercetin 3-O-glucoside,OVSQVDMCBVZWGM-UHFFFAOYSA-N
Quercetin 3-O-glucuronide,DUBCCGAQYVUYEU-UHFFFAOYSA-N
Quercetin 3-O-rutinoside,IKGXIBQEEMLURG-UHFFFAOYSA-N
Quercetin 4'-O-glucuronide,OUQZCILJSVDJFB-UHFFFAOYSA-N
"2',7-Dihydroxy-4',5'-dimethoxyisoflavone",UYOJEKMKWXYOEQ-UHFFFAOYSA-N
2'-Hydroxyformononetin,XKHHKXCBFHUOHM-UHFFFAOYSA-N
2-Dehydro-O-desmethylangolensin,MPNKZWIUITZJCR-UHFFFAOYSA-N
"3',4',5,7-Tetrahydroxyisoflavanone",DYLLIDCIKLUGBZ-UHFFFAOYSA-N
"3',4',7-Trihydroxyisoflavan",BXUZHRKORIBRMQ-UHFFFAOYSA-N
"3',4',7-Trihydroxyisoflavanone",NIUUFTCRUDJDHY-UHFFFAOYSA-N
3'-Hydroxy-O-desmethylangolensin,XTSWJTBIEXVATN-UHFFFAOYSA-N
3'-Hydroxydaidzein,DDKGKOOLFLYZDL-UHFFFAOYSA-N
3'-Hydroxyequol,BXUZHRKORIBRMQ-LLVKDONJSA-N
3'-Hydroxygenistein,IOYHCQBYQJQBSK-UHFFFAOYSA-N
3'-Hydroxymelanettin,IGHVYQBBZBLNDW-UHFFFAOYSA-N
3'-O-Methylequol,BMADVHDZKAZTNF-UHFFFAOYSA-N
3'-O-Methylviolanone,IFIRIIBDWLSFFH-UHFFFAOYSA-N
"4',6,7-Trihydroxyisoflavanone",ZAIJTQZQMCNJHG-UHFFFAOYSA-N
"4',7-Dihydroxy-3'-methoxyisoflavan",BMADVHDZKAZTNF-UHFFFAOYSA-N
"4',7-Dihydroxy-6-methoxyisoflavan",UIGOOLXQMJUBBW-UHFFFAOYSA-N
"4'-Methoxy-2',3,7-trihydroxyisoflavanone",KZBMBIHZXUQFOR-UHFFFAOYSA-N
4'-O-Methylequol,FPRFNXQLWQOWED-UHFFFAOYSA-N
5'-Hydroxy-O-desmethylangolensin,MPGFHNNVFUGPOX-UHFFFAOYSA-N
5'-Methoxy-O-desmethylangolensin,NAIOQCWMMFVXSV-UHFFFAOYSA-N
"5,6,7,3',4'-Pentahydroxyisoflavone",BIDDAFIPYBBDES-UHFFFAOYSA-N
"5,6,7,4'-Tetrahydroxyisoflavone",HDXSEWOOSVMREY-UHFFFAOYSA-N
"5,7,8,3',4'-Pentahydroxyisoflavone",USQGZNXXBDCNQF-UHFFFAOYSA-N
"5,7,8,4'-Tetrahydroxyisoflavone",ZKZCRGBCWBCSNJ-UHFFFAOYSA-N
"5,7-Dihydroxy-8,4'-dimethoxyisoflavone",NMTDSSMVJNLVNU-UHFFFAOYSA-N
6''-O-Malonyldaidzin,MTXMHWSVSZKYBT-UHFFFAOYSA-N
6'-Hydroxy-O-desmethylangolensin,IEFUAUZFJJOQMC-UHFFFAOYSA-N
6'-Hydroxyangolensin,UDALNYNLNYDPMV-UHFFFAOYSA-N
"6,7,3',4'-Tetrahydroxyisoflavone",QMMUPEDRUCMYIY-UHFFFAOYSA-N
"6,7,4'-Trihydroxyisoflavone",GYLUFQJZYAJQDI-UHFFFAOYSA-N
6-Hydroxydihydrodaidzein,ZAIJTQZQMCNJHG-UHFFFAOYSA-N
6-O-Methylequol,UIGOOLXQMJUBBW-UHFFFAOYSA-N
"7,8,3',4'-Tetrahydroxyisoflavone",VMOBWBRUROXCOO-UHFFFAOYSA-N
"7,8,4'-Trihydroxyisoflavone",BMZFZTMWBCFKSS-UHFFFAOYSA-N
8-Hydroxydihydrodaidzein,IPNJSNNLHGSALU-UHFFFAOYSA-N
Angolensin,CCOJFDRSZSSKOG-UHFFFAOYSA-N
Biochanin A,WUADCCWRTIWANL-UHFFFAOYSA-N
Butin,MJBPUQUGJNAPAZ-UHFFFAOYSA-N
Calycosin,ZZAJQOPSWWVMBI-UHFFFAOYSA-N
cis-4-Hydroxyequol,YOSDNAMJVOLJKI-UHFFFAOYSA-N
Daidzein,ZQSIJRDFPHDXIC-UHFFFAOYSA-N
Daidzein 4'-O-glucuronide,ATUYSKUVHUPXBV-UHFFFAOYSA-N
Daidzein 7-O-glucuronide,MMIBOZXVZLENRZ-UHFFFAOYSA-N
Daidzin,KYQZWONCHDNPDP-UHFFFAOYSA-N
Daidzin 4'-O-glucuronide,GYUSQHGUWBBSRO-UHFFFAOYSA-N
Dalbergin,AZELSOYQOIUPBZ-UHFFFAOYSA-N
Dihydrobiochanin A,XPZQBSCTDLGDBP-UHFFFAOYSA-N
Dihydrodaidzein,JHYXBPPMXZIHKG-UHFFFAOYSA-N
Dihydrodaidzein 7-O-glucuronide,SMUUTIXQVTUCJD-UHFFFAOYSA-N
Dihydroformononetin,INYISIYHXQDCPK-UHFFFAOYSA-N
Dihydrogenistein,UQGVUYNHDKMLSE-UHFFFAOYSA-N
Dihydroglycitein,HEZSALBPROZVOO-UHFFFAOYSA-N
Equol,ADFCQWZHKCXPAJ-UHFFFAOYSA-N
Equol 4'-O-glucuronide,VIKIIYUHWNDRNI-UHFFFAOYSA-N
Equol 7-O-glucuronide,XDPLKWRSVXUQBN-UHFFFAOYSA-N
Formononetin,HKQYGTCOTHHOMP-UHFFFAOYSA-N
Formononetin 7-O-glucuronide,UMBVLOHYPOQARY-UHFFFAOYSA-N
Genistein,TZBJGXHYKVUXJN-UHFFFAOYSA-N
"Genistein 4',7-O-diglucuronide",DFJSPRNCKDBZIJ-UHFFFAOYSA-N
Genistein 4'-O-glucuronide,NHEBJNCJBWUPCK-UHFFFAOYSA-N
Genistein 5-O-glucuronide,IOJNOBYNWXBNBY-UHFFFAOYSA-N
Genistein 7-O-glucuronide,JIVINIISUDEORF-UHFFFAOYSA-N
Glycitein,DXYUAIFZCFRPTH-UHFFFAOYSA-N
Glycitein 4'-O-glucuronide,FXGSRMKCZRQRER-UHFFFAOYSA-N
Glycitein 7-O-glucuronide,HVZUFDAWJOXFQU-UHFFFAOYSA-N
Glycitin,OZBAVEKZGSOMOJ-UHFFFAOYSA-N
Irilone,NUGRQNBDTZWXTP-UHFFFAOYSA-N
Irisolidone,VOOFPOMXNLNEOF-UHFFFAOYSA-N
Irisolidone 7-O-glucuronide,IOKMQETVPIUDOP-UHFFFAOYSA-N
Isoliquiritigenin,DXDRHHKMWQZJHT-UHFFFAOYSA-N
Isotectorigenin,UYLQOGTYNFVQQX-UHFFFAOYSA-N
