name,inchikey
Koparin,SMOFGXHPWCTYQD-UHFFFAOYSA-N
Melanettin,HUGUGFBIYQBLCS-UHFFFAOYSA-N
O-Desmethylangolensin,JDJPNKPFDDUBFV-UHFFFAOYSA-N
Orobol,IOYHCQBYQJQBSK-UHFFFAOYSA-N
Prunetin,KQMVAGISDHMXJJ-UHFFFAOYSA-N
Pseudobaptigenin,KNJNBKINYHZUGC-UHFFFAOYSA-N
Puerarin,HKEAFJYKMMKDOR-UHFFFAOYSA-N
Sativanone,JOVYBWHPTQRVNZ-UHFFFAOYSA-N
Stevenin,MYVNFPJTNYAPDH-UHFFFAOYSA-N
Tectoridin,CNOURESJATUGPN-UHFFFAOYSA-N
Tectorigenin,OBBCRPUNCUPUOS-UHFFFAOYSA-N
Tectorigenin 4'-sulfate,YCLRZPRGSLQMFZ-UHFFFAOYSA-N
Tectorigenin 7-sulfate,KUJUUJDSDSCNMZ-UHFFFAOYSA-N
Vestitone,WQCJOKYOIJVEFN-UHFFFAOYSA-N
Violanone,ILOKNKKFXJKHMB-UHFFFAOYSA-N
2'-Hydroxyenterolactone,NHWWOCIDXQDDJV-UHFFFAOYSA-N
2-Hydroxyenterodiol,JJVHJPXSEFIVJU-UHFFFAOYSA-N
2-Hydroxyenterolactone,XZCLFXNAFVVPJG-UHFFFAOYSA-N
4'-Hydroxyenterolactone,MJMVFOFWTGVQBW-UHFFFAOYSA-N
4-Hydroxyenterodiol,SSJFHTSLUHPBHD-UHFFFAOYSA-N
4-Hydroxyenterolactone,NFWHNQANQSCHGT-UHFFFAOYSA-N
5-Hydroxyenterolactone,VZASJFJTVXPGCE-UHFFFAOYSA-N
6'-Hydroxyenterolactone,OUWRXHXCIKQNEC-UHFFFAOYSA-N
6-Hydroxyenterodiol,IIIPQSPGJDLZTP-UHFFFAOYSA-N
6-Hydroxyenterolactone,ZMNWDZAVQFERIQ-UHFFFAOYSA-N
7-Hydroxyenterolactone,NRAPUSPCLWHFAN-UHFFFAOYSA-N
7-Hydroxymatairesinol,ZZSOKNNVDKKSDE-LPHKOSDUSA-N
Cyclolariciresinol,OGFXBIXJCWAUCH-KPHUOKFYSA-N
Deoxyschisandrin,JEJFTTRHGBKKEI-UHFFFAOYSA-N
Enterodiol,DWONJCNDULPHLV-UHFFFAOYSA-N
Enterolactone,HVDGDHBAMCBBLR-UHFFFAOYSA-N
Episesaminol,KQRXQIPRDKVZPW-UHFFFAOYSA-N
Gomisin D,VLLFEMVDMFTBHG-UHFFFAOYSA-N
Gomisin M2,PDDXWOMYBJCSQB-UHFFFAOYSA-N
Lariciresinol,MHXCIKYXNYCMHY-UHFFFAOYSA-N
Matairesinol,MATGKVZWFZHCLI-UHFFFAOYSA-N
Schisandrin,YEFOAORQXAOVJQ-UHFFFAOYSA-N
Schisandrin B,RTZKSTLPRTWFEV-UHFFFAOYSA-N
Schisandrin C,HTBWBWWADZJXID-UHFFFAOYSA-N
Schisandrol B,ZWRRJEICIPUPHZ-UHFFFAOYSA-N
Schisanhenol,FYSHYFPJBONYCQ-UHFFFAOYSA-N
Schisantherin A,UFCGDBKFOKKVAC-UHFFFAOYSA-N
Secoisolariciresinol,PUETUDUXMCLALY-UHFFFAOYSA-N
Sesaminol,KQRXQIPRDKVZPW-UHFFFAOYSA-N
Sesaminol 2-O-triglucoside,KKJBZOSTUMQZAI-UHFFFAOYSA-N
Tigloylgomicin H,HKGBQWCXKLHIBG-UHFFFAOYSA-N
"1,3,5-Trimethoxybenzene",LKUDPHPHKOZXCD-UHFFFAOYSA-N
4-Ethylbenzoic acid,ZQVKTHRQIXSMGY-UHFFFAOYSA-N
Glycine,DHMQDGOQFOQNFH-UHFFFAOYSA-N
Vanilloylglycine,LOODYTDRRBLQNH-UHFFFAOYSA-N
4-Ethylphenol,HXDOZKJGKXYMEW-UHFFFAOYSA-N
Protocatechuic aldehyde,IBGBGRVKPALMCQ-UHFFFAOYSA-N
Vanillin,MWOOGOJBHIARFG-UHFFFAOYSA-N
Vanillin 4-sulfate,OUIKMDRGUNIXSP-UHFFFAOYSA-N
"2,4-Dihydroxyacetophenone 5-sulfate",COXWPCPYWFBNJH-UHFFFAOYSA-N
2-Hydroxy-4-methoxyacetophenone 5-sulfate,IFFSTUJRUZMSDG-UHFFFAOYSA-N
Norathyriol,ZHTQCPCDXKMMLU-UHFFFAOYSA-N
Paeonol,UILPJVPSNHJFIK-UHFFFAOYSA-N
Resacetophenone,SULYEHHGGXARJS-UHFFFAOYSA-N
Urolithin A,RIUPLDUFZCXCHM-UHFFFAOYSA-N
"Urolithin A 3,8-O-diglucuronide",SXMJSEFKPOZNAT-UHFFFAOYSA-N
Urolithin B,WXUQMTRHPNOXBV-UHFFFAOYSA-N
Urolithin B 3-O-glucuronide,MHBWCULXQBVPQT-UHFFFAOYSA-N
Urolithin C,HHXMEXZVPJFAIJ-UHFFFAOYSA-N
Homovanillyl alcohol,XHUBSJRBOQIZNI-UHFFFAOYSA-N
Catechol,YCIMNLLNPGFGHC-UHFFFAOYSA-N
Coumestrol,ZZIALNLLNHEQPJ-UHFFFAOYSA-N
"Isopropyl 3-(3,4-dihydroxyphenyl)-2-hydroxypropanoate",ZYFWDUKUSGLMGL-UHFFFAOYSA-N
Lithospermic acid,UJZQBMQZMKFSRV-UHFFFAOYSA-N
Pyrogallol,WQGWDDDVZFFDIG-UHFFFAOYSA-N
Salvianolic acid B,SNKFFCBZYFGCQN-UHFFFAOYSA-N
Salvianolic acid C,GCJWPRRNLSHTRY-UHFFFAOYSA-N
Salvianolic acid D,KFCMFABBVSIHTB-UHFFFAOYSA-N
Salvianolic acid G,KFCMFABBVSIHTB-UHFFFAOYSA-N
"3,4-DHPEA-EDA",XLPXUPOZUYGVPD-XNJYKOPJSA-N
Hydroxytyrosol,JUUBCHWRXWPFFH-UHFFFAOYSA-N
Oleuropein,RFWGABANNQMHMZ-UHFFFAOYSA-N
p-HPEA-EDA,VPOVFCBNUOUZGG-UHFFFAOYSA-N
Tyrosol,YCCILVSKPBXVIP-UHFFFAOYSA-N
Tyrosol 4-sulfate,VCRXMIQBQGCAAL-UHFFFAOYSA-N
"2,3-Dihydroxybenzoic acid",GLDQAMYCGOIJDV-UHFFFAOYSA-N
"2,4-Dihydroxybenzoic acid",UIAFKZKHHVMJGS-UHFFFAOYSA-N
2-Hydroxybenzoic acid,YGSDEFSMJLZEOE-UHFFFAOYSA-N
2-Hydroxyhippuric acid,ONJSZLXSECQROL-UHFFFAOYSA-N
"3,4-O-Dimethylgallic acid",WFIBQVFJXGQICQ-UHFFFAOYSA-N
"3,5-Dihydroxybenzoic acid",UYEMGAFJOZZIFP-UHFFFAOYSA-N
3-Hydroxybenzoic acid,IJFXRHURBJZNAO-UHFFFAOYSA-N
3-Hydroxyhippuric acid,XDOFWFNMYJRHEW-UHFFFAOYSA-N
3-O-Methylgallic acid,KWCCUYSXAYTNKA-UHFFFAOYSA-N
4-Hydroxybenzoic acid,FJKROLUGYXJWQN-UHFFFAOYSA-N
4-Hydroxyhippuric acid,ZMHLUFWWWPBTIU-UHFFFAOYSA-N
4-O-Methylgallic acid,UBXDWYFLYYJQFR-UHFFFAOYSA-N
Benzoic acid,WPYMKLBDIGXBTP-UHFFFAOYSA-N
Ellagic acid,AFSDNFLWKVMVRB-UHFFFAOYSA-N
Gallagic acid,FMQVGTFRDKFGPD-UHFFFAOYSA-N
Gallic acid,LNTHITQWFMADLM-UHFFFAOYSA-N
Gallic acid ethyl ester,VFPFQHQNJCMNBZ-UHFFFAOYSA-N
Gentisic acid,WXTMDXOMEHJXQO-UHFFFAOYSA-N
Hippuric acid,QIAFMBKCNZACKA-UHFFFAOYSA-N
Paeoniflorin,YKRGDOXKVOZESV-UHFFFAOYSA-N
Protocatechuic acid,YQUVCSBJEUQKSH-UHFFFAOYSA-N
Punicalagin,ZJVUMAFASBFUBG-UHFFFAOYSA-N
Punicalin,IQHIEHIKNWLKFB-UHFFFAOYSA-N
Syringic acid,JMSVCTWVEWCHDZ-UHFFFAOYSA-N
Vanillic acid,WKOLLVMJNQIZCI-UHFFFAOYSA-N
Vanillic acid 4-sulfate,TXRKUXPAEPOCIX-UHFFFAOYSA-N
"1,5-Dicaffeoylquinic acid",YDDUMTOHNYZQPO-UHFFFAOYSA-N
"1,5-Diferuloylquinic acid",YSOVEZGZSWEECD-UHFFFAOYSA-N
1-Caffeoyl-5-feruloylquinic acid,DJXURFUTIYZESV-UHFFFAOYSA-N
1-Feruloyl-5-caffeoylquinic acid,WBACKTNTXNGGBO-UHFFFAOYSA-N
"3,4-Dicaffeoylquinic acid",UFCLZKMFXSILNL-UHFFFAOYSA-N
"3,5-Dicaffeoylquinic acid",KRZBCHWVBQOTNZ-UHFFFAOYSA-N
3-Caffeoylquinic acid,CWVRJTMFETXNAD-UHFFFAOYSA-N
3-Feruloylquinic acid,RAGZUCNPTLULOL-UHFFFAOYSA-N
3-O-Methylrosmarinic acid,NFSDQICEPLDULQ-QPJJXVBHSA-N
"4,5-Dicaffeoylquinic acid",UFCLZKMFXSILNL-UHFFFAOYSA-N
4-Feruloylquinic acid,VTMFDSJJVNQXLT-UHFFFAOYSA-N
5-Caffeoylquinic acid,CWVRJTMFETXNAD-UHFFFAOYSA-N
5-Feruloylquinic acid,RAGZUCNPTLULOL-UHFFFAOYSA-N
5-p-Coumaroylquinic acid,BMRSEYFENKXDIS-UHFFFAOYSA-N
Caffeic acid,QAIPRVGONGVQAS-UHFFFAOYSA-N
Caffeic acid 3-O-glucuronide,BSOMSDFTZKNUHY-UHFFFAOYSA-N
Caffeic acid 3-sulfate,VWQNTRNACRFUCQ-UHFFFAOYSA-N
Caffeic acid 4-O-glucuronide,LTGOIJNQWZWJRF-UHFFFAOYSA-N
Caffeic acid 4-sulfate,SNVAIAITQIIEMQ-UHFFFAOYSA-N
Caffeoyl C1-glucuronide,VMGJMCCDXJNCOK-UHFFFAOYSA-N
Ferulic acid,KSEBMYQBYZTDHS-UHFFFAOYSA-N
Ferulic acid 4-O-glucuronide,TWSIWBHKRJLZCF-UHFFFAOYSA-N
Ferulic acid 4-sulfate,PZPATWACAAOHTJ-UHFFFAOYSA-N
Feruloyl C1-glucuronide,QJPVKEBTJJKZFP-UHFFFAOYSA-N
Feruloylglycine,CLGNQAIRBLDHIN-UHFFFAOYSA-N
Isoferulic acid,QURCVMIEKCOAJU-UHFFFAOYSA-N
Isoferulic acid 3-O-glucuronide,SHJZLGVIOYFHCB-UHFFFAOYSA-N
Isoferulic acid 3-sulfate,DCMKMHVTKFJMAU-UHFFFAOYSA-N
Isoferuloyl C1-glucuronide,RBJXXYNRHTWXDN-UHFFFAOYSA-N
m-Coumaric acid,KKSDGJDHHZEWEP-UHFFFAOYSA-N
p-Coumaric acid,NGSWKAQJJWESNS-UHFFFAOYSA-N
Rosmarinic acid,DOUMFZQKYFQNTF-UHFFFAOYSA-N
Sinapic acid,PCMORTLOPMLEFB-UHFFFAOYSA-N
2-Hydroxy-2-phenylacetic acid,IWYDHOAUDWTVEP-UHFFFAOYSA-N
2-Hydroxyphenylacetic acid,CCVYRRGZDBSHFU-UHFFFAOYSA-N
"3,4-Dihydroxyphenylacetic acid",CFFZDZCDUFSOFZ-UHFFFAOYSA-N
3-Hydroxyphenylacetic acid,FVMDYYGIDFPZAX-UHFFFAOYSA-N
4-Hydroxymandelic acid,YHXHKYRQLYQUIH-UHFFFAOYSA-N
4-Hydroxyphenylacetic acid,XQXPVVBIMDBYFF-UHFFFAOYSA-N
Homovanillic acid,QRMZSPFSDQBLIX-UHFFFAOYSA-N
Homovanillic acid 4-sulfate,IACOAKYXFIWAQN-UHFFFAOYSA-N
Phenacetylglycine,UTYVDVLMYQPLQB-UHFFFAOYSA-N
Phenylacetic acid,WLJVXDMOQOGPHL-UHFFFAOYSA-N
3-Hydroxyphenylvaleric acid,WAHBMDYPOIEGOQ-UHFFFAOYSA-N
"4-Hydroxy-(3',4'-dihydroxyphenyl)valeric acid",JDBYFCLHVYVXCX-UHFFFAOYSA-N
"5-(3',4',-dihydroxyphenyl)-γ-valerolactone",ZNXXWTPQHVLMQT-UHFFFAOYSA-N
"5-(3',4',5'-trihydroxyphenyl)-γ-valerolactone",CZVAQLJEUUFQCH-UHFFFAOYSA-N
"5-(3',4'-dihydroxyphenyl)-valeric acid",KTDWBJGUMIZRHU-UHFFFAOYSA-N
"5-(3',5'-dihydroxyphenyl)-γ-valerolactone",WAKFBGOXOFLZLZ-UHFFFAOYSA-N
"5-(3',5'-dihydroxyphenyl)-γ-valerolactone 3-O-glucuronide",RUSMDDXSDLDLKU-PHPHFFAHSA-N
5-(3'-Methoxy-4'-hydroxyphenyl)-γ-valerolactone,GCIFEQYZDROELP-UHFFFAOYSA-N
"3,4-Dihydroxyphenyllactic acid methyl ester",NMAOZVAEJYOPOF-UHFFFAOYSA-N
"3-(3,4-Dihydroxyphenyl)-2-methoxypropionic acid",YNFNAIPTIVRKBR-UHFFFAOYSA-N
3-Hydroxy-3-(3-hydroxyphenyl)propionic acid,KHTAGVZHYUZYMF-UHFFFAOYSA-N
3-Hydroxy-4-methoxyphenyllactic acid,UIQJPTIJLALAGB-UHFFFAOYSA-N
3-Hydroxyphenylpropionic acid,QVWAEZJXDYOKEH-UHFFFAOYSA-N
3-Methoxy-4-hydroxyphenyllactic acid,SVYIZYRTOYHQRE-UHFFFAOYSA-N
3-Phenylpropionic acid,XMIIGOLPHOKFCH-UHFFFAOYSA-N
4-Hydroxyphenyl-2-propionic acid,ZHMMPVANGNPCBW-UHFFFAOYSA-N
Danshensu,PAFLSMZLRSPALU-UHFFFAOYSA-N
Dihydrocaffeic acid,DZAUWHJDUNRCTF-UHFFFAOYSA-N
Dihydrocaffeic acid 3-O-glucuronide,AELQNMHOLDHBFA-UHFFFAOYSA-N
Dihydrocaffeic acid 3-sulfate,MIMULQQHBAZGER-UHFFFAOYSA-N
Dihydroferulic acid,BOLQJTPHPSDZHR-UHFFFAOYSA-N
Dihydroferulic acid 4-O-glucuronide,KYERCTIKYSSKPA-UHFFFAOYSA-N
Dihydroferulic acid 4-sulfate,UMCDODPBPQMWQP-UHFFFAOYSA-N
Dihydroferuloylglycine,YCUOBBBUKFJPOD-UHFFFAOYSA-N
Dihydrosinapic acid,BPPVOXVSMSXBEI-UHFFFAOYSA-N
"3'-Hydroxy-3,4,5,4'-tetramethoxystilbene",DLSNLGWOPCTNJJ-UHFFFAOYSA-N
"3,4,5,4'-Tetramethoxystilbene",GGFQQRXTLIJXNY-UHFFFAOYSA-N
"4'-Hydroxy-3,4,5-trimethoxystilbene",PGNACKMMQGBVTN-UHFFFAOYSA-N
"4-Hydroxy-3,5,4'-trimethoxystilbene",KRJGXNAUJLJILU-UHFFFAOYSA-N
cis-Resveratrol 3-O-glucuronide,QWSAYEBSTMCFKY-UHFFFAOYSA-N
cis-Resveratrol 3-sulfate,DULQFFCIVGYOFH-UHFFFAOYSA-N
cis-Resveratrol 4'-O-glucuronide,CDEBVTGYVFHDMA-UHFFFAOYSA-N
cis-Resveratrol 4'-sulfate,KOTTWDFKZULRPN-UHFFFAOYSA-N
Dihydroresveratrol,HITJFUSPLYBJPE-UHFFFAOYSA-N
Resveratrol,LUKBXSAWLPMMSZ-UHFFFAOYSA-N
Resveratrol 3-sulfate,DULQFFCIVGYOFH-UHFFFAOYSA-N
Trans-Resveratrol,LUKBXSAWLPMMSZ-UHFFFAOYSA-N
"trans-Resveratrol 3,4'-disulfate",DHYDAGFKCXRMSL-UHFFFAOYSA-N
"trans-Resveratrol 3,5-disulfate",AUJFEUYHBMJMOQ-UHFFFAOYSA-N
trans-Resveratrol 3-O-glucuronide,QWSAYEBSTMCFKY-UHFFFAOYSA-N
trans-Resveratrol 3-sulfate,DULQFFCIVGYOFH-OWOJBTEDSA-N
trans-Resveratrol 4'-O-glucuronide,CDEBVTGYVFHDMA-UHFFFAOYSA-N
trans-Resveratrol 4'-sulfate,KOTTWDFKZULRPN-UHFFFAOYSA-N
